"x","y","z","color","region","site_name","group"
3.75,9.9,239.5,"#ADD8E6","CACST","JAMMER3",5
3.75,11.2,307.8,"#ADD8E6","CACST","FLORAS",5
3.75,11.6,271.2,"#ADD8E6","CACST","SLICE_BUTTE",5
2.95,11.2,493.1,"#ADD8E6","CACST","NORTONS",5
2.95,11.6,267.5,"#ADD8E6","CACST","SLICE_BUTTE",5
2.95,9.7,63.1,"#ADD8E6","CACST","SODA320",5
2.95,11.7,179.6,"#ADD8E6","CACST","EVANS_CREEK",5
2.95,10.6,355.3,"#ADD8E6","CACST","BUCKHORN2",5
2.95,8.2,21.1,"#ADD8E6","CACST","DOORSTOP",5
2.95,9.9,264.1,"#ADD8E6","CACST","JAMMER3",5
2.95,11.2,304.7,"#ADD8E6","CACST","FLORAS",5
2.8,11.6,313.2,"#ADD8E6","CACST","SLICE_BUTTE",5
2.8,9.7,100.3,"#ADD8E6","CACST","SODA320",5
2.8,11.2,289,"#ADD8E6","CACST","FLORAS",5
2.8,11.7,165.4,"#ADD8E6","CACST","EVANS_CREEK",5
2.8,10.6,428.5,"#ADD8E6","CACST","BUCKHORN2",5
2.8,11.2,487,"#ADD8E6","CACST","NORTONS",5
2.8,8.2,57,"#ADD8E6","CACST","DOORSTOP",5
2.8,9.9,287.6,"#ADD8E6","CACST","JAMMER3",5
3.1,9.7,189,"#ADD8E6","CACST","SODA320",5
3.1,12.9,204.5,"#ADD8E6","CACST","STONE_NURSERY",5
3.1,10.6,475.5,"#ADD8E6","CACST","BUCKHORN2",5
3.1,11.7,199.2,"#ADD8E6","CACST","EVANS_CREEK",5
3.1,8.2,92.1,"#ADD8E6","CACST","DOORSTOP",5
3.1,9.9,582.5,"#ADD8E6","CACST","JAMMER3",5
3.1,11.2,815.5,"#ADD8E6","CACST","NORTONS",5
3.1,11.6,396.3,"#ADD8E6","CACST","SLICE_BUTTE",5
3.1,11.2,398.4,"#ADD8E6","CACST","FLORAS",5
-0.6,11.2,768.7,"#BEBEBE","WACST","NORTONS",6
-0.6,9.9,575.4,"#BEBEBE","WACST","JAMMER3",6
-0.6,8.2,164.8,"#BEBEBE","WACST","DOORSTOP",6
-0.6,10.6,543.4,"#BEBEBE","WACST","BUCKHORN2",6
-0.6,12.9,171.5,"#BEBEBE","WACST","STONE_NURSERY",6
-0.6,11.2,420.3,"#BEBEBE","WACST","FLORAS",6
-0.6,11.7,167.9,"#BEBEBE","WACST","EVANS_CREEK",6
-0.6,11.6,311.1,"#BEBEBE","WACST","SLICE_BUTTE",6
-0.6,9.7,173.1,"#BEBEBE","WACST","SODA320",6
0.3,11.2,890.6,"#BEBEBE","WACST","NORTONS",6
0.3,11.6,399.6,"#BEBEBE","WACST","SLICE_BUTTE",6
0.3,9.7,222.3,"#BEBEBE","WACST","SODA320",6
0.3,9.9,660.9,"#BEBEBE","WACST","JAMMER3",6
0.3,8.2,185,"#BEBEBE","WACST","DOORSTOP",6
0.3,10.6,596.5,"#BEBEBE","WACST","BUCKHORN2",6
0.3,12.9,217.9,"#BEBEBE","WACST","STONE_NURSERY",6
0.3,11.2,281.1,"#BEBEBE","WACST","FLORAS",6
0.3,11.7,176.1,"#BEBEBE","WACST","EVANS_CREEK",6
0.6,12.9,198.7,"#BEBEBE","WACST","STONE_NURSERY",6
0.6,11.2,913.7,"#BEBEBE","WACST","NORTONS",6
0.6,11.6,413.1,"#BEBEBE","WACST","SLICE_BUTTE",6
0.6,9.7,227.5,"#BEBEBE","WACST","SODA320",6
0.6,9.9,606.8,"#BEBEBE","WACST","JAMMER3",6
0.6,11.2,236,"#BEBEBE","WACST","FLORAS",6
0.6,10.6,599.6,"#BEBEBE","WACST","BUCKHORN2",6
0.6,11.7,204.8,"#BEBEBE","WACST","EVANS_CREEK",6
0.6,8.2,171.2,"#BEBEBE","WACST","DOORSTOP",6
0.55,11.2,737.1,"#BEBEBE","WACST","NORTONS",6
0.55,12.9,149.1,"#BEBEBE","WACST","STONE_NURSERY",6
0.55,9.9,499.7,"#BEBEBE","WACST","JAMMER3",6
0.55,8.2,152,"#BEBEBE","WACST","DOORSTOP",6
0.55,11.7,154.5,"#BEBEBE","WACST","EVANS_CREEK",6
0.55,9.7,173.3,"#BEBEBE","WACST","SODA320",6
0.55,11.6,323.4,"#BEBEBE","WACST","SLICE_BUTTE",6
0.55,10.6,558.1,"#BEBEBE","WACST","BUCKHORN2",6
0.55,11.2,222.3,"#BEBEBE","WACST","FLORAS",6
0.15,11.2,709.9,"#BEBEBE","WACST","NORTONS",6
0.15,12.9,201.4,"#BEBEBE","WACST","STONE_NURSERY",6
0.15,9.9,601.5,"#BEBEBE","WACST","JAMMER3",6
0.15,10.6,449.9,"#BEBEBE","WACST","BUCKHORN2",6
0.15,11.7,186.5,"#BEBEBE","WACST","EVANS_CREEK",6
0.15,8.2,193,"#BEBEBE","WACST","DOORSTOP",6
0.15,9.7,168.2,"#BEBEBE","WACST","SODA320",6
0.15,11.2,301.9,"#BEBEBE","WACST","FLORAS",6
0.15,11.6,365.2,"#BEBEBE","WACST","SLICE_BUTTE",6
-2.6,11.6,259.2,"#FF0000","ORCASH","SLICE_BUTTE",7
-2.6,11.2,625.3,"#FF0000","ORCASH","NORTONS",7
-2.6,12.9,237.3,"#FF0000","ORCASH","STONE_NURSERY",7
-2.6,8.2,153,"#FF0000","ORCASH","DOORSTOP",7
-2.6,10.6,375.7,"#FF0000","ORCASH","BUCKHORN2",7
-2.6,9.7,98.8,"#FF0000","ORCASH","SODA320",7
-2.6,9.9,413.4,"#FF0000","ORCASH","JAMMER3",7
-2.6,11.2,232.3,"#FF0000","ORCASH","FLORAS",7
-2.6,11.7,154.2,"#FF0000","ORCASH","EVANS_CREEK",7
-1,11.6,374.9,"#FF0000","ORCASH","SLICE_BUTTE",7
-1,10.6,464.2,"#FF0000","ORCASH","BUCKHORN2",7
-1,11.2,260.2,"#FF0000","ORCASH","FLORAS",7
-1,11.2,654.3,"#FF0000","ORCASH","NORTONS",7
-1,12.9,232.5,"#FF0000","ORCASH","STONE_NURSERY",7
-1,9.9,496.9,"#FF0000","ORCASH","JAMMER3",7
-1,8.2,170.8,"#FF0000","ORCASH","DOORSTOP",7
-1,11.7,169.6,"#FF0000","ORCASH","EVANS_CREEK",7
-1,9.7,176.3,"#FF0000","ORCASH","SODA320",7
-4.15,11.2,190.9,"#FF0000","ORCASH","FLORAS",7
-4.15,11.7,131.9,"#FF0000","ORCASH","EVANS_CREEK",7
-4.15,9.9,315.9,"#FF0000","ORCASH","JAMMER3",7
-4.15,12.9,204.1,"#FF0000","ORCASH","STONE_NURSERY",7
-4.15,9.7,97.2,"#FF0000","ORCASH","SODA320",7
-4.15,10.6,294.2,"#FF0000","ORCASH","BUCKHORN2",7
-4.15,11.2,383.7,"#FF0000","ORCASH","NORTONS",7
-4.15,11.6,227.5,"#FF0000","ORCASH","SLICE_BUTTE",7
-4.15,8.2,118.3,"#FF0000","ORCASH","DOORSTOP",7
-5.4,11.6,222.2,"#FF0000","ORCASH","SLICE_BUTTE",7
-5.4,12.9,179.9,"#FF0000","ORCASH","STONE_NURSERY",7
-5.4,9.9,238.9,"#FF0000","ORCASH","JAMMER3",7
-5.4,11.2,398.1,"#FF0000","ORCASH","NORTONS",7
-5.4,9.7,96.8,"#FF0000","ORCASH","SODA320",7
-5.4,11.7,112.6,"#FF0000","ORCASH","EVANS_CREEK",7
-5.4,8.2,91.6,"#FF0000","ORCASH","DOORSTOP",7
-5.4,11.2,132,"#FF0000","ORCASH","FLORAS",7
-5.4,10.6,298.2,"#FF0000","ORCASH","BUCKHORN2",7
-3.35,12.9,271.2,"#FF0000","ORCASH","STONE_NURSERY",7
-3.35,11.2,326.5,"#FF0000","ORCASH","FLORAS",7
-3.35,9.7,128,"#FF0000","ORCASH","SODA320",7
-3.35,9.9,467.7,"#FF0000","ORCASH","JAMMER3",7
-3.35,11.2,699.1,"#FF0000","ORCASH","NORTONS",7
-3.35,8.2,169,"#FF0000","ORCASH","DOORSTOP",7
-3.35,11.6,322.7,"#FF0000","ORCASH","SLICE_BUTTE",7
-3.35,11.7,164.9,"#FF0000","ORCASH","EVANS_CREEK",7
-3.35,10.6,508.1,"#FF0000","ORCASH","BUCKHORN2",7
-1.15,11.7,113,"#FFA500","ORSISH","EVANS_CREEK",8
-1.15,11.6,246,"#FFA500","ORSISH","SLICE_BUTTE",8
-1.15,11.2,351,"#FFA500","ORSISH","NORTONS",8
-1.15,12.9,117.9,"#FFA500","ORSISH","STONE_NURSERY",8
-1.15,9.9,316.8,"#FFA500","ORSISH","JAMMER3",8
-1.15,11.2,187.2,"#FFA500","ORSISH","FLORAS",8
-1.3,9.7,110.9,"#FFA500","ORSISH","SODA320",8
-1.3,9.9,348.8,"#FFA500","ORSISH","JAMMER3",8
-1.3,11.7,155.7,"#FFA500","ORSISH","EVANS_CREEK",8
-1.3,11.6,271.6,"#FFA500","ORSISH","SLICE_BUTTE",8
-1.3,10.6,430.4,"#FFA500","ORSISH","BUCKHORN2",8
-1.3,11.2,163.3,"#FFA500","ORSISH","FLORAS",8
-1.3,11.2,510.4,"#FFA500","ORSISH","NORTONS",8
-1.3,12.9,185.3,"#FFA500","ORSISH","STONE_NURSERY",8
-1.3,8.2,94.3,"#FFA500","ORSISH","DOORSTOP",8
-3.35,9.7,60.7,"#FFA500","ORSISH","SODA320",8
-3.35,12.9,134.2,"#FFA500","ORSISH","STONE_NURSERY",8
-3.35,9.9,189,"#FFA500","ORSISH","JAMMER3",8
-3.35,11.7,99.8,"#FFA500","ORSISH","EVANS_CREEK",8
-3.35,11.2,103.7,"#FFA500","ORSISH","FLORAS",8
-3.35,11.6,152.2,"#FFA500","ORSISH","SLICE_BUTTE",8
-1.3,9.7,122.5,"#FFA500","ORSISH","SODA320",8
-1.3,9.9,398.5,"#FFA500","ORSISH","JAMMER3",8
-1.3,11.7,164.1,"#FFA500","ORSISH","EVANS_CREEK",8
-1.3,11.2,475.3,"#FFA500","ORSISH","NORTONS",8
-1.3,10.6,485.8,"#FFA500","ORSISH","BUCKHORN2",8
-1.3,12.9,165.2,"#FFA500","ORSISH","STONE_NURSERY",8
-1.3,11.2,297.6,"#FFA500","ORSISH","FLORAS",8
-1.3,8.2,106.5,"#FFA500","ORSISH","DOORSTOP",8
-1.3,11.6,246.1,"#FFA500","ORSISH","SLICE_BUTTE",8
-3.9,12.9,135.2,"#FFA500","ORSISH","STONE_NURSERY",8
-3.9,11.6,196,"#FFA500","ORSISH","SLICE_BUTTE",8
-3.9,9.7,113.1,"#FFA500","ORSISH","SODA320",8
-3.9,9.9,329.4,"#FFA500","ORSISH","JAMMER3",8
-3.9,11.2,367.6,"#FFA500","ORSISH","NORTONS",8
-3.9,11.2,174.4,"#FFA500","ORSISH","FLORAS",8
-3.9,11.7,137.2,"#FFA500","ORSISH","EVANS_CREEK",8
-4,12.9,119.9,"#FFC0CB","CASIERRA","STONE_NURSERY",9
-4,11.7,92.3,"#FFC0CB","CASIERRA","EVANS_CREEK",9
-5.7,12.9,101.9,"#FFC0CB","CASIERRA","STONE_NURSERY",9
-5.7,11.7,88.1,"#FFC0CB","CASIERRA","EVANS_CREEK",9
-4.95,12.9,125.6,"#FFC0CB","CASIERRA","STONE_NURSERY",9
-4.95,11.7,114.2,"#FFC0CB","CASIERRA","EVANS_CREEK",9
-5.6,12.9,97.1,"#FFC0CB","CASIERRA","STONE_NURSERY",9
-5.6,11.7,100.3,"#FFC0CB","CASIERRA","EVANS_CREEK",9
-5.65,12.9,108.4,"#FFC0CB","CASIERRA","STONE_NURSERY",9
-5.65,11.7,67.3,"#FFC0CB","CASIERRA","EVANS_CREEK",9
-1.6,9.7,126.6,"#FFFF00","ORSISL","SODA320",10
-1.6,11.6,297,"#FFFF00","ORSISL","SLICE_BUTTE",10
-1.6,12.9,211.6,"#FFFF00","ORSISL","STONE_NURSERY",10
-1.6,11.2,333.2,"#FFFF00","ORSISL","FLORAS",10
-1.6,11.2,471.2,"#FFFF00","ORSISL","NORTONS",10
-1.6,11.7,190.4,"#FFFF00","ORSISL","EVANS_CREEK",10
-1.6,9.9,397.1,"#FFFF00","ORSISL","JAMMER3",10
-0.6,11.7,148.5,"#FFFF00","ORSISL","EVANS_CREEK",10
-0.6,11.2,358.5,"#FFFF00","ORSISL","NORTONS",10
-0.6,10.6,297.2,"#FFFF00","ORSISL","BUCKHORN2",10
-0.6,9.9,328.5,"#FFFF00","ORSISL","JAMMER3",10
-0.6,12.9,176,"#FFFF00","ORSISL","STONE_NURSERY",10
-0.9,9.9,474.8,"#FFFF00","ORSISL","JAMMER3",10
-0.9,11.2,319.4,"#FFFF00","ORSISL","FLORAS",10
-0.9,9.7,148.3,"#FFFF00","ORSISL","SODA320",10
-0.9,11.7,149.8,"#FFFF00","ORSISL","EVANS_CREEK",10
-0.9,10.6,408.1,"#FFFF00","ORSISL","BUCKHORN2",10
-0.9,12.9,269.7,"#FFFF00","ORSISL","STONE_NURSERY",10
-0.9,8.2,123.7,"#FFFF00","ORSISL","DOORSTOP",10
-0.9,11.6,252.4,"#FFFF00","ORSISL","SLICE_BUTTE",10
-0.9,11.2,503.8,"#FFFF00","ORSISL","NORTONS",10
0.3,11.2,641.4,"#FFFF00","ORSISL","NORTONS",10
0.3,12.9,321.7,"#FFFF00","ORSISL","STONE_NURSERY",10
0.3,10.6,455,"#FFFF00","ORSISL","BUCKHORN2",10
0.3,9.7,166.9,"#FFFF00","ORSISL","SODA320",10
0.3,11.6,323.9,"#FFFF00","ORSISL","SLICE_BUTTE",10
0.3,11.7,212.2,"#FFFF00","ORSISL","EVANS_CREEK",10
0.3,9.9,533.1,"#FFFF00","ORSISL","JAMMER3",10
0.3,11.2,349.3,"#FFFF00","ORSISL","FLORAS",10
0.3,8.2,161.4,"#FFFF00","ORSISL","DOORSTOP",10
-0.4,8.2,108.6,"#FFFF00","ORSISL","DOORSTOP",10
-0.4,11.6,259,"#FFFF00","ORSISL","SLICE_BUTTE",10
-0.4,11.7,163.7,"#FFFF00","ORSISL","EVANS_CREEK",10
-0.4,11.2,592.3,"#FFFF00","ORSISL","NORTONS",10
-0.4,9.9,536.5,"#FFFF00","ORSISL","JAMMER3",10
-0.4,11.2,352.5,"#FFFF00","ORSISL","FLORAS",10
-0.4,9.7,177.8,"#FFFF00","ORSISL","SODA320",10
-0.4,10.6,423.8,"#FFFF00","ORSISL","BUCKHORN2",10
-0.4,12.9,266.6,"#FFFF00","ORSISL","STONE_NURSERY",10
-2.4,9.7,161.3,"#FFFFFF","WACASH","SODA320",11
-2.4,12.9,193.1,"#FFFFFF","WACASH","STONE_NURSERY",11
-2.4,10.6,432.3,"#FFFFFF","WACASH","BUCKHORN2",11
-2.4,11.2,262,"#FFFFFF","WACASH","FLORAS",11
-2.4,11.6,359,"#FFFFFF","WACASH","SLICE_BUTTE",11
-2.4,11.7,177.7,"#FFFFFF","WACASH","EVANS_CREEK",11
